--- Configuration ---
model_name: meta-llama/Llama-3.2-3B-Instruct
model_dtype: bfloat16
attn_implementation: sdpa
emb_dim: 3072
n_layers: 28
n_heads: 24
n_kv_groups: 8
hidden_dim: 8192
rope_base: 500000.0
rms_norm_eps: 1e-5
vocab_size: 128256
original_context_length: 128000
context_length: 4096
rope_freq: None
hopfield_heads: 24
hopfield_memory_slots: 256
hopfield_num_updates: 1
hopfield_init_method: embedding_sampling
hopfield_update_strategy: gated
hopfield_memory_update_lr: 0.01
hopfield_gate_input_pooling: mean
hopfield_update_target_method: avg_query
hopfield_clamp_patterns: 5.0
hopfield_clamp_beta: 10.0
hopfield_combine_method: add
dataset_name: deepmind/narrativeqa
story_chunk_size: 768
story_chunk_overlap: 128
max_answer_length: 64
data_cache_dir: ./data_cache
output_dir: ./narrativeqa_hat_finetune_3.2_3B_run1
num_train_epochs: 1
per_device_train_batch_size: 1
per_device_eval_batch_size: 2
gradient_accumulation_steps: 16
learning_rate: 2e-5
hopfield_lr_multiplier: 5.0
weight_decay: 0.01
adam_beta1: 0.9
adam_beta2: 0.999
adam_epsilon: 1e-8
max_grad_norm: 1.0
lr_scheduler_type: cosine
warmup_ratio: 0.05
logging_steps: 20
save_steps: 500
eval_steps: 500
seed: 42
gradient_checkpointing: True
use_lora: True
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
num_beams: 1
---------------------
